device_code,vendor,decoded_name,product_family,generation,model_number,release_year,source,status,notes
AFTBAMR311,Amazon,Fire TV Edition - Toshiba HD,Fire TV Edition TV,,AFTBAMR311,2018,https://support.volleyballworld.com/hc/en-us/articles/13846867712028-What-devices-can-I-watch-VBTV-on,decoded,User supplied supported-device mapping 2026-06-08
AFTTIFF,Amazon,Fire TV Omni Series,Fire TV Omni,,AFTTIFF,,https://support.volleyballworld.com/hc/en-us/articles/13846867712028-What-devices-can-I-watch-VBTV-on,decoded,User supplied supported-device mapping 2026-06-08
AFTWI001,Amazon,OK UHD Fire TV Smart TV,Fire TV Edition TV,,AFTWI001,2020,https://support.volleyballworld.com/hc/en-us/articles/13846867712028-What-devices-can-I-watch-VBTV-on,decoded,User supplied supported-device mapping 2026-06-08
AFTDCT31,Amazon,Toshiba 4K UHD Smart TV - Fire TV Edition,Fire TV Edition TV,,AFTDCT31,,https://support.volleyballworld.com/hc/en-us/articles/13846867712028-What-devices-can-I-watch-VBTV-on,decoded,User supplied supported-device mapping 2026-06-08
AFTBU001,Amazon,Fire TV Edition - AB/Croma HD/FHD,Fire TV Edition TV,,AFTBU001,2020,https://support.volleyballworld.com/hc/en-us/articles/13846867712028-What-devices-can-I-watch-VBTV-on,decoded,User supplied supported-device mapping 2026-06-08
AFTPR001,Amazon,Fire TV Edition - AB/AKAI/Croma UHD / Fire TV 4K Basic Edition,Fire TV Edition TV,,AFTPR001,2020,https://support.volleyballworld.com/hc/en-us/articles/13846867712028-What-devices-can-I-watch-VBTV-on,decoded,User supplied supported-device mapping 2026-06-08
AFTWMST22,Amazon,Fire TV Edition - JVC Smart HD/FHD,Fire TV Edition TV,,AFTWMST22,2020,https://support.volleyballworld.com/hc/en-us/articles/13846867712028-What-devices-can-I-watch-VBTV-on,decoded,User supplied supported-device mapping 2026-06-08
AFTGRO001,Amazon,ONIDA 4K Fire TV Smart TV,Fire TV Edition TV,,AFTGRO001,2022,https://support.volleyballworld.com/hc/en-us/articles/13846867712028-What-devices-can-I-watch-VBTV-on,decoded,User supplied supported-device mapping 2026-06-08
AFTHA001,Amazon,Toshiba 4K UHD Smart TV - Fire TV Edition,Fire TV Edition TV,,AFTHA001,2021,https://support.volleyballworld.com/hc/en-us/articles/13846867712028-What-devices-can-I-watch-VBTV-on,decoded,User supplied supported-device mapping 2026-06-08
AFTHA003,Amazon,Toshiba M550 Smart Fire TV,Fire TV Edition TV,,AFTHA003,,https://support.volleyballworld.com/hc/en-us/articles/13846867712028-What-devices-can-I-watch-VBTV-on,decoded,User supplied supported-device mapping 2026-06-08
AFTHA002,Amazon,Toshiba V35 Fire TV,Fire TV Edition TV,,AFTHA002,,https://support.volleyballworld.com/hc/en-us/articles/13846867712028-What-devices-can-I-watch-VBTV-on,decoded,User supplied supported-device mapping 2026-06-08
AFTANNA0,Amazon,OK UHD / Xiaomi F2 / Panasonic MX800 Fire TV,Fire TV Edition TV,,AFTANNA0,2023,https://support.volleyballworld.com/hc/en-us/articles/13846867712028-What-devices-can-I-watch-VBTV-on,decoded,User supplied supported-device mapping 2026-06-08
AFTJULI1,Amazon,Fire TV Edition - Vestel T31 4K UHD FVP,Fire TV Edition TV,,AFTJULI1,2021/2022,https://support.volleyballworld.com/hc/en-us/articles/13846867712028-What-devices-can-I-watch-VBTV-on,decoded,User supplied supported-device mapping 2026-06-08
AFTKA002,Amazon,Fire TV 2-Series,Fire TV 2-Series,,AFTKA002,,https://support.volleyballworld.com/hc/en-us/articles/13846867712028-What-devices-can-I-watch-VBTV-on,decoded,User supplied supported-device mapping 2026-06-08
AFTKAUK001,Amazon,Fire TV 4-Series,Fire TV 4-Series,,AFTKAUK001,,https://support.volleyballworld.com/hc/en-us/articles/13846867712028-What-devices-can-I-watch-VBTV-on,decoded,User supplied supported-device mapping 2026-06-08
AFTKAUK002,Amazon,Fire TV 2-Series,Fire TV 2-Series,,AFTKAUK002,,https://support.volleyballworld.com/hc/en-us/articles/13846867712028-What-devices-can-I-watch-VBTV-on,decoded,User supplied supported-device mapping 2026-06-08
AFTKADE001,Amazon,Fire TV Omni QLED Series,Fire TV Omni QLED,,AFTKADE001,,https://support.volleyballworld.com/hc/en-us/articles/13846867712028-What-devices-can-I-watch-VBTV-on,decoded,User supplied supported-device mapping 2026-06-08
AFTMON001,Amazon,Funai 4K Fire TV Edition,Fire TV Edition TV,,AFTMON001,2022,https://support.volleyballworld.com/hc/en-us/articles/13846867712028-What-devices-can-I-watch-VBTV-on,decoded,User supplied supported-device mapping 2026-06-08
AFTMON002,Amazon,Funai HD Fire TV Edition,Fire TV Edition TV,,AFTMON002,2022,https://support.volleyballworld.com/hc/en-us/articles/13846867712028-What-devices-can-I-watch-VBTV-on,decoded,User supplied supported-device mapping 2026-06-08
AFTBTX4,Amazon,Redmi 43-inch 4K Ultra HD Fire TV,Fire TV Edition TV,,AFTBTX4,,https://support.volleyballworld.com/hc/en-us/articles/13846867712028-What-devices-can-I-watch-VBTV-on,decoded,User supplied supported-device mapping 2026-06-08
AFTALMO,Amazon,Fire TV Edition - Insignia and Pioneer 2K,Fire TV Edition TV,,AFTALMO,2022,https://support.volleyballworld.com/hc/en-us/articles/13846867712028-What-devices-can-I-watch-VBTV-on,decoded,User supplied supported-device mapping 2026-06-08
AFTMAN001,Amazon,ONIDA 2K Fire TV Smart TV,Fire TV Edition TV,,AFTMAN001,2022,https://support.volleyballworld.com/hc/en-us/articles/13846867712028-What-devices-can-I-watch-VBTV-on,decoded,User supplied supported-device mapping 2026-06-08
AFTHA004,Amazon,Toshiba Class C350LU Series Smart Fire TV,Fire TV Edition TV,,AFTHA004,,https://support.volleyballworld.com/hc/en-us/articles/13846867712028-What-devices-can-I-watch-VBTV-on,decoded,User supplied supported-device mapping 2026-06-08
AFTMV00,Amazon,Redmi HD Ready Fire TV,Fire TV Edition TV,,AFTMV00,2023,https://support.volleyballworld.com/hc/en-us/articles/13846867712028-What-devices-can-I-watch-VBTV-on,decoded,User supplied supported-device mapping 2026-06-08
AFTSHN01,Amazon,TCL HD Ready / Xiaomi TV F2 HD Fire TV,Fire TV Edition TV,,AFTSHN01,2023,https://support.volleyballworld.com/hc/en-us/articles/13846867712028-What-devices-can-I-watch-VBTV-on,decoded,User supplied supported-device mapping 2026-06-08
AFTNEV001,Amazon,Funai 4K Fire TV F560 Series,Fire TV Edition TV,,AFTNEV001,,https://support.volleyballworld.com/hc/en-us/articles/13846867712028-What-devices-can-I-watch-VBTV-on,decoded,User supplied supported-device mapping 2026-06-08
AFTMD001,Amazon,TCL Q Series / S4 Series Fire TV,Fire TV Edition TV,,AFTMD001,,https://support.volleyballworld.com/hc/en-us/articles/13846867712028-What-devices-can-I-watch-VBTV-on,decoded,User supplied supported-device mapping 2026-06-08
AFTCON001,Amazon,Panasonic 4K Fire TV US FF,Fire TV Edition TV,,AFTCON001,2024,https://support.volleyballworld.com/hc/en-us/articles/13846867712028-What-devices-can-I-watch-VBTV-on,decoded,User supplied supported-device mapping 2026-06-08
AFTMD002,Amazon,TCL Class S3 1080p Fire TV,Fire TV Edition TV,,AFTMD002,,https://support.volleyballworld.com/hc/en-us/articles/13846867712028-What-devices-can-I-watch-VBTV-on,decoded,User supplied supported-device mapping 2026-06-08
AFTTOR001,Amazon,Panasonic 4K Fire TV JP FF,Fire TV Edition TV,,AFTTOR001,2024,https://support.volleyballworld.com/hc/en-us/articles/13846867712028-What-devices-can-I-watch-VBTV-on,decoded,User supplied supported-device mapping 2026-06-08
AFTGOLD01,Amazon,Panasonic 4K Fire TV EU/APAC,Fire TV Edition TV,,AFTGOLD01,2024,https://support.volleyballworld.com/hc/en-us/articles/13846867712028-What-devices-can-I-watch-VBTV-on,decoded,User supplied supported-device mapping 2026-06-08
AFTLAS01,Amazon,Panasonic 4K Fire TV US,Fire TV Edition TV,,AFTLAS01,2024,https://support.volleyballworld.com/hc/en-us/articles/13846867712028-What-devices-can-I-watch-VBTV-on,decoded,User supplied supported-device mapping 2026-06-08
AFTOMNA003,Amazon,Amazon Fire TV Omni Mini-LED Series NA,Fire TV Omni Mini-LED,,AFTOMNA003,,https://support.volleyballworld.com/hc/en-us/articles/13846867712028-What-devices-can-I-watch-VBTV-on,decoded,User supplied supported-device mapping 2026-06-08
AFTGE224,Amazon,Amazon Fire TV Omni Mini-LED Series UK,Fire TV Omni Mini-LED,,AFTGE224,,https://support.volleyballworld.com/hc/en-us/articles/13846867712028-What-devices-can-I-watch-VBTV-on,decoded,User supplied supported-device mapping 2026-06-08
AFTGOLDFF,Amazon,Panasonic 4K Fire TV EU/APAC FF,Fire TV Edition TV,,AFTGOLDFF,2024,https://support.volleyballworld.com/hc/en-us/articles/13846867712028-What-devices-can-I-watch-VBTV-on,decoded,User supplied supported-device mapping 2026-06-08
AFTWYM01,Amazon,Panasonic 4K Fire TV JP,Fire TV Edition TV,,AFTWYM01,2024,https://support.volleyballworld.com/hc/en-us/articles/13846867712028-What-devices-can-I-watch-VBTV-on,decoded,User supplied supported-device mapping 2026-06-08
AFTGZJ01,Amazon,Funai HD Fire TV Edition,Fire TV Edition TV,,AFTGZJ01,2024,https://support.volleyballworld.com/hc/en-us/articles/13846867712028-What-devices-can-I-watch-VBTV-on,decoded,User supplied supported-device mapping 2026-06-08
AFTDEC012E,Amazon,TCL 4K UHD HDR LED Fire TV,Fire TV Edition TV,,AFTDEC012E,,https://support.volleyballworld.com/hc/en-us/articles/13846867712028-What-devices-can-I-watch-VBTV-on,decoded,User supplied supported-device mapping 2026-06-08
AFTSH3F7EF,Amazon,Panasonic 4K 60Hz Fire TV EU,Fire TV Edition TV,,AFTSH3F7EF,2024,https://support.volleyballworld.com/hc/en-us/articles/13846867712028-What-devices-can-I-watch-VBTV-on,decoded,User supplied supported-device mapping 2026-06-08
AFTMA475B1,Amazon,TCL 43PF650 4K Ultra HD Fire TV,Fire TV Edition TV,,AFTMA475B1,,https://support.volleyballworld.com/hc/en-us/articles/13846867712028-What-devices-can-I-watch-VBTV-on,decoded,User supplied supported-device mapping 2026-06-08
AFTPOF46A5,Amazon,Panasonic TV-55Z80AEY OLED Fire TV,Fire TV Edition TV,,AFTPOF46A5,,https://support.volleyballworld.com/hc/en-us/articles/13846867712028-What-devices-can-I-watch-VBTV-on,decoded,User supplied supported-device mapping 2026-06-08
AFTOLCBC82,Amazon,Toshiba C350 / M550 / Hisense QD6QF / QD7QF Fire TV,Fire TV Edition TV,,AFTOLCBC82,,https://support.volleyballworld.com/hc/en-us/articles/13846867712028-What-devices-can-I-watch-VBTV-on,decoded,User supplied supported-device mapping 2026-06-08
AFTAC786A3,Amazon,Panasonic W70B 4K TV,Fire TV Edition TV,,AFTAC786A3,,https://support.volleyballworld.com/hc/en-us/articles/13846867712028-What-devices-can-I-watch-VBTV-on,decoded,User supplied supported-device mapping 2026-06-08
AFTCIBFBD1,Amazon,Hisense 4K Fire TV,Fire TV Edition TV,,AFTCIBFBD1,2025,https://support.volleyballworld.com/hc/en-us/articles/13846867712028-What-devices-can-I-watch-VBTV-on,decoded,User supplied supported-device mapping 2026-06-08
AFTHU71990,Amazon,Hisense A4NF Fire TV,Fire TV Edition TV,,AFTHU71990,,https://support.volleyballworld.com/hc/en-us/articles/13846867712028-What-devices-can-I-watch-VBTV-on,decoded,User supplied supported-device mapping 2026-06-08
AFTNE4E43F,Amazon,Xiaomi FX Pro / FX Series Fire TV,Fire TV Edition TV,,AFTNE4E43F,,https://support.volleyballworld.com/hc/en-us/articles/13846867712028-What-devices-can-I-watch-VBTV-on,decoded,User supplied supported-device mapping 2026-06-08
AFTHY7ABBA,Amazon,Hydrogen Fire TV,Fire TV Edition TV,,AFTHY7ABBA,,https://support.volleyballworld.com/hc/en-us/articles/13846867712028-What-devices-can-I-watch-VBTV-on,decoded,User supplied supported-device mapping 2026-06-08
AFTBR92D74,Amazon,Xiaomi 4K 60Hz LED/QLED Fire TV,Fire TV Edition TV,,AFTBR92D74,,https://support.volleyballworld.com/hc/en-us/articles/13846867712028-What-devices-can-I-watch-VBTV-on,decoded,User supplied supported-device mapping 2026-06-08
AFTRS,Amazon,Fire TV Edition - Element 4K,Fire TV Edition TV,,AFTRS,2017,https://support.volleyballworld.com/hc/en-us/articles/13846867712028-What-devices-can-I-watch-VBTV-on,decoded,User supplied supported-device mapping 2026-06-08
AFTDE70DFC,Amazon,Xiaomi F Series HD Fire TV,Fire TV Edition TV,,AFTDE70DFC,,https://support.volleyballworld.com/hc/en-us/articles/13846867712028-What-devices-can-I-watch-VBTV-on,decoded,User supplied supported-device mapping 2026-06-08
